Id,SalePrice,,Id,SalePrice,,Id,SalePrice
1461,119993.528,,1461,123096.1735,,1461,118787.4877
1462,160505.5055,,1462,142307.8184,,1462,142209.0523
1463,186796.6668,,1463,146319.8262,,1463,145194.4113
1464,196605.9397,,1464,182199.0749,,1464,179077.5707
1465,192247.0339,,1465,210291.1234,,1465,199939.5057
1466,172216.0819,,1466,185140.7485,,1466,181805.2135
1467,178309.2699,,1467,163395.0646,,1467,166343.8805
1468,162958.7536,,1468,177153.6359,,1468,176400.509
1469,183305.3184,,1469,183372.0231,,1469,182678.4454
1470,122375.2639,,1470,119306.0231,,1470,122848.7524
1471,195672.9321,,1471,183158.5922,,1471,185862.4743
1472,94960.02492,,1472,90152.82858,,1472,89627.02861
1473,94709.81153,,1473,90114.3454,,1473,82852.25317
1474,146456.8198,,1474,152579.7434,,1474,151375.9665
1475,112558.4935,,1475,145980.0326,,1475,149153.9236
1476,381531.1492,,1476,436181.8551,,1476,475606.8281
1477,248345.0999,,1477,242013.7742,,1477,249760.3463
1478,281941.301,,1478,317047.6674,,1478,326134.4653
1479,283382.8941,,1479,298969.5815,,1479,294493.7558
1480,495990.276,,1480,430993.4844,,1480,452334.914
1481,318240.9253,,1481,350486.1011,,1481,373302.8916
1482,206352.8139,,1482,213011.9943,,1482,213011.9943
1483,178381.4153,,1483,173715.0487,,1483,169139.0344
1484,165548.2394,,1484,182807.1919,,1484,178285.9734
1485,183376.1062,,1485,171083.8415,,1485,163708.9013
1486,196813.8898,,1486,214047.4951,,1486,208084.7756
1487,337843.54,,1487,345435.2305,,1487,356813.4709
1488,228867.1317,,1488,267169.1681,,1488,275833.2584
1489,197647.9734,,1489,199164.8842,,1489,198304.3229
1490,236136.4931,,1490,197421.9581,,1490,192025.9045
1491,193855.2017,,1491,186089.5393,,1491,184658.7498
1492,91578.58077,,1492,102331.4697,,1492,103842.0018
1493,178566.6389,,1493,175043.8994,,1493,173226.2916
1494,293864.0477,,1494,291732.535,,1494,289442.102
1495,286982.4812,,1495,311500.5055,,1495,311695.2702
1496,239791.5172,,1496,220260.1258,,1496,208187.3826
1497,182146.2147,,1497,189757.5759,,1497,180012.002
1498,165394.6703,,1498,158011.7983,,1498,150286.9211
1499,158973.3095,,1499,158011.7983,,1499,150286.9211
1500,154391.7147,,1500,154221.4699,,1500,158807.9468
1501,175611.2,,1501,170214.7092,,1501,170953.9913
1502,143612.3158,,1502,146703.4961,,1502,146660.4447
1503,295051.435,,1503,314484.8483,,1503,349213.4716
1504,239758.9601,,1504,222311.2822,,1504,216296.9109
1505,225209.3169,,1505,229807.3377,,1505,216974.7829
1506,187029.8481,,1506,224758.7531,,1506,221559.3132
1507,254782.0152,,1507,176275.9171,,1507,198245.9693
1508,197899.6818,,1508,131631.0475,,1508,138787.1118
1509,159035.9231,,1509,163929.3353,,1509,163289.1194
1510,144429.5274,,1510,134808.2438,,1510,141389.478
1511,151560.1128,,1511,141795.887,,1511,144424.2718
1512,172391.9066,,1512,139337.396,,1512,144964.5176
1513,141391.3081,,1513,158876.8146,,1513,158133.737
1514,159575.0561,,1514,126925.8344,,1514,130413.531
1515,199216.7749,,1515,170282.243,,1515,180889.7254
1516,152006.7496,,1516,137999.4617,,1516,134611.3926
1517,162967.793,,1517,149949.4318,,1517,143016.9979
1518,130137.4004,,1518,160187.9527,,1518,182643.3358
1519,218121.2305,,1519,214885.4796,,1519,206848.833
1520,131049.4716,,1520,138037.7597,,1520,138603.0246
1521,135175.6682,,1521,143626.2193,,1521,139869.5722
1522,172697.5475,,1522,174331.0563,,1522,178493.5748
1523,111606.3499,,1523,110631.0427,,1523,102125.0644
1524,125604.7168,,1524,86243.26494,,1524,108745.3616
1525,122458.1114,,1525,120970.8579,,1525,124911.0153
1526,110903.0616,,1526,117965.4415,,1526,108298.1303
1527,102371.768,,1527,92211.27937,,1527,80700.52361
1528,133284.058,,1528,126144.5015,,1528,122973.4261
1529,150227.0264,,1529,143974.1961,,1529,144500.2897
1530,173197.0218,,1530,148893.6071,,1530,165820.1245
1531,104919.9137,,1531,107008.7626,,1531,98894.28112
1532,94883.50491,,1532,125176.9012,,1532,118316.0813
1533,147225.8849,,1533,130422.8679,,1533,132509.8285
1534,124973.0717,,1534,122550.9908,,1534,123747.5807
1535,152198.0681,,1535,140535.536,,1535,132040.7033
1536,106998.139,,1536,106186.3989,,1536,120440.5372
1537,59658.13066,,1537,65446.92206,,1537,61529.46556
1538,146771.9085,,1538,171161.5171,,1538,170661.5046
1539,190157.576,,1539,237170.5161,,1539,229706.3244
1540,95744.25056,,1540,143059.3832,,1540,130921.0802
1541,142239.8181,,1541,148048.0411,,1541,128925.0582
1542,142466.3289,,1542,140044.9789,,1542,137430.9375
1543,199594.568,,1543,205123.7676,,1543,197489.7553
1544,81896.6852,,1544,81880.8676,,1544,81344.41137
1545,109764.4667,,1545,93680.05944,,1545,101634.826
1546,133689.2563,,1546,124988.5877,,1546,125190.5533
1547,136312.1345,,1547,125275.5845,,1547,105314.132
1548,137272.1151,,1548,113519.0646,,1548,126113.4743
1549,115505.9158,,1549,88260.00942,,1549,85938.86982
1550,135827.8922,,1550,144896.3278,,1550,133861.4715
1551,109390.1711,,1551,112801.2441,,1551,107304.0128
1552,138216.3278,,1552,116625.4079,,1552,124961.0754
1553,152551.957,,1553,132651.5799,,1553,161101.3511
1554,110911.6231,,1554,139467.0698,,1554,128324.4777
1555,163331.2854,,1555,135280.4875,,1555,153848.1571
1556,83474.45134,,1556,111693.8965,,1556,110688.5642
1557,109518.0974,,1557,116598.0563,,1557,140350.9634
1558,99808.68385,,1558,102015.3081,,1558,96328.17187
1559,69795.06016,,1559,110545.9379,,1559,120351.4069
1560,132479.4697,,1560,130272.007,,1560,130626.0086
1561,131649.0861,,1561,151872.2526,,1561,139953.8794
1562,129581.9347,,1562,108956.5688,,1562,112217.406
1563,120106.1762,,1563,118773.82,,1563,112658.2351
1564,162919.6875,,1564,167444.3356,,1564,161963.2558
1565,145321.7096,,1565,144491.6332,,1565,124674.3654
1566,233605.5899,,1566,142635.025,,1566,177337.0749
1567,75928.7946,,1567,75090.47317,,1567,79719.82275
1568,234237.911,,1568,167868.0733,,1568,195625.8667
1569,133796.3226,,1569,112752.6183,,1569,110203.3317
1570,133193.6476,,1570,127347.2953,,1570,130788.3482
1571,117890.8151,,1571,135381.8479,,1571,114869.0677
1572,146448.7362,,1572,129259.9497,,1572,130698.3051
1573,244651.627,,1573,215348.8929,,1573,219221.8744
1574,116782.371,,1574,163298.0173,,1574,167868.2255
1575,218824.0002,,1575,184877.3884,,1575,190230.6031
1576,245097.8508,,1576,191975.6976,,1576,184718.0116
1577,186943.1939,,1577,198981.0771,,1577,197077.4457
1578,143245.2906,,1578,121468.5404,,1578,135484.8568
1579,146276.561,,1579,140005.6267,,1579,123492.3215
1580,193842.4046,,1580,174170.9816,,1580,168118.1668
1581,152725.4565,,1581,142330.8018,,1581,145430.4528
1582,123744.6047,,1582,122332.17,,1582,126019.0677
1583,308025.2771,,1583,322922.0306,,1583,336909.6024
1584,225010.5554,,1584,243285.9329,,1584,245387.5261
1585,139935.3327,,1585,138970.5664,,1585,137325.6121
1586,68391.89199,,1586,63479.86796,,1586,63235.25125
1587,98747.4573,,1587,115956.2019,,1587,116687.7141
1588,149580.0511,,1588,142290.6494,,1588,137704.4634
